;W1;;;;;;N1.1;;;;;;N1.2;;;;;;N2;;;;;;"W2 + W3";;;;;;W4;;;;;;W5;;;;;;P11;;;;;;P1;;;;;;N3.2;;;;;;N3.1;;;;;;P2;;;;;;P10;;;;;;P3;;;;;;"N4 + N6";;;;;;S2;;;;;;S3;;;;;;P9;;;;;;"P7 + P8";;;;;;N5;;;;;;P4.2;;;;;;P4.1;;;;;;S4;;;;;;S5;;;;;;S6;;;;;;P6;;;;;;E3;;;;;;S7;;;;;;E1;;;;;;E2;;;;;;P5;;;;;;S1;;;;;;;;;;;;;;
"2023-01-01 05:45";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15.2;0;0;0;0;0;0;0;
"2023-01-01 06:00";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14.7333;0;0;0;0;0;0;0;
"2023-01-01 06:15";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14.2333;0;0;0;0;0;0;0;
"2023-01-01 06:30";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13.9333;0;0;0;0;0;0;0;
"2023-01-01 06:45";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13.7;0;0;0;0;0;0;0;
"2023-01-01 07:00";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13.2333;0;0;0;0;0;0;0;
"2023-01-01 07:15";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12.8833;0;0;0;0;0;0;0;
"2023-01-01 07:30";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12.8833;0;0;0;0;0;0;0;
"2023-01-01 07:45";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12.8;0;0;0;0;0;0;0;
"2023-01-01 08:00";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12.6167;0;0;0;0;0;0;0;
"2023-01-01 08:15";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12.4833;0;0;0;0;0;0;0;
"2023-01-01 08:30";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12.5;0;0;0;0;0;0;0;
"2023-01-01 08:45";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12.5;0;0;0;0;0;0;0;
"2023-01-01 09:00";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.039855;0;0;0;0;0;0;0;0;0;0;0;0.078604;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8.3E-5;0;0;0;0.117493;0;0;0;0;0;0;0;8.3E-5;0;0;0;0.044191;0;8.3E-5;0;0;0;0.077331;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12.5167;1.817493182505E-5;0;0.35747437909;0;0;0;0;
"2023-01-01 09:15";0.000417;0;0;0;0.533712;0;0.0005;0;0;0;1.147792;0;0.0005;0;0;0;0.302586;0;0.0005;0;0;0;1.069454;0;0.000417;0;0;0;1.028506;0;0.0005;0;0;0;0.420631;0;0.0005;0;0;0;0.265708;0;0.000583;0;0;0;0.825094;0;0.000417;0;0;0;0.417157;0;0.000417;0;0;0;0.437524;0;0.0005;0;0;0;0.700414;0;0.0005;0;0;0;0.52958;0;0.000583;0;0;0;0.427667;0;0.000417;0;0;0;0.943767;0;0.0005;0;0;0;1.032848;0;0.000417;0;0;0;0.445895;0;0.000417;0;0;0;0.381143;0;0.0005;0;0;0;0.265607;0;0.000583;0;0;0;1.642774;0;0.0005;0;0;0;0.549514;0;0.000583;0;0;0;0.6186;0;0.000583;0;0;0;1.082514;0;0.000417;0;0;0;0.308265;0;0.000417;0;0;0;0.328758;0;0.0005;0;0;0;0.550371;0;0.0005;0;0;0;0.568012;0;0.000583;0;0;0;0.821263;0;0.000583;0;0;0;0.518448;0;0.0005;0;0;0;0.771985;0;0.0005;0;0;0;0.364478;0;0.0005;0;0;0;0.342873;0;0.000333;0;0;0;0.034265;0;12.45;0.00049887070139988;0;19.677201621923;0;0;0;0;
"2023-01-01 09:30";0.001417;0;0;0;1.815446;0;0.001417;0;0;0;3.345829;0;0.001417;0;0;0;0.882043;0;0.001333;0;0;0;3.026988;0;0.001417;0;0;0;3.498508;0;0.001417;0;0;0;1.191788;0;0.0015;0;0;0;0.796761;0;0.001417;0;0;0;2.032443;0;0.001417;0;0;0;1.251577;0;0.001167;0;0;0;1.224788;0;0.001417;0;0;0;2.041716;0;0.001333;0;0;0;1.386015;0;0.001417;0;0;0;1.053335;0;0.001333;0;0;0;2.674899;0;0.001417;0;0;0;2.926069;0;0.001167;0;0;0;1.248505;0;0.001167;0;0;0;1.067199;0;0.00125;0;0;0;0.653981;0;0.001333;0;0;0;3.871648;0;0.001417;0;0;0;1.55678;0;0.001333;0;0;0;1.457952;0;0.001333;0;0;0;2.551332;0;0.00125;0;0;0;0.924689;0;0.00125;0;0;0;0.986835;0;0.00125;0;0;0;1.376083;0;0.00125;0;0;0;1.665825;0;0.001333;0;0;0;1.878026;0;0.00125;0;0;0;1.111213;0;0.001333;0;0;0;2.059095;0;0.001333;0;0;0;0.972163;0;0.001417;0;0;0;0.999461;0;0.00125;0;0;0;0.128481;0;12.3167;0.0013602759531987;0;53.657471745676;0;0;0;0;
"2023-01-01 09:45";0.004417;0;0;0;5.66185;0;0.00425;0;0;0;9.946368;0;0.00425;0;0;0;2.622107;0;0.004333;0;0;0;9.448245;0;0.004417;0;0;0;10.910829;0;0.004417;0;0;0;3.719373;0;0.0045;0;0;0;2.391369;0;0.004417;0;0;0;6.737517;0;0.004417;0;0;0;3.983712;0;0.004167;0;0;0;4.376234;0;0.00425;0;0;0;6.069544;0;0.004417;0;0;0;4.369513;0;0.004417;0;0;0;3.48988;0;0.00425;0;0;0;8.263198;0;0.004333;0;0;0;8.954406;0;0.004333;0;0;0;4.640987;0;0.004333;0;0;0;3.967031;0;0.004333;0;0;0;2.166753;0;0.004333;0;0;0;12.442731;0;0.004333;0;0;0;4.764083;0;0.004333;0;0;0;4.685511;0;0.004333;0;0;0;8.199377;0;0.00425;0;0;0;3.144655;0;0.00425;0;0;0;3.356001;0;0.004333;0;0;0;4.771504;0;0.004167;0;0;0;5.819986;0;0.004333;0;0;0;6.107052;0;0.00425;0;0;0;3.779411;0;0.004167;0;0;0;6.43833;0;0.004167;0;0;0;3.039736;0;0.00425;0;0;0;2.971181;0;0.004333;0;0;0;0.445855;0;12.3;0.0043503396133055;0;171.68432964155;0;16;0;16;
"2023-01-01 10:00";0.006833;0;0;0;8.749893;0;0.00725;0;0;0;16.334678;0;0.00725;0;0;0;4.306222;0;0.007083;0;0;0;15.148905;0;0.006833;0;0;0;16.861743;0;0.006917;0;0;0;5.816086;0;0.007;0;0;0;3.715687;0;0.007;0;0;0;10.479917;0;0.006917;0;0;0;6.292733;0;0.007;0;0;0;7.343713;0;0.00725;0;0;0;9.967868;0;0.007;0;0;0;6.778102;0;0.007;0;0;0;5.429226;0;0.006917;0;0;0;12.974104;0;0.007083;0;0;0;14.622016;0;0.0065;0;0;0;6.955166;0;0.0065;0;0;0;5.945149;0;0.006833;0;0;0;3.389937;0;0.006917;0;0;0;19.467537;0;0.007083;0;0;0;7.779466;0;0.006917;0;0;0;7.330653;0;0.006917;0;0;0;12.828224;0;0.006583;0;0;0;4.866713;0;0.006583;0;0;0;5.194973;0;0.00675;0;0;0;7.427478;0;0.006917;0;0;0;9.303265;0;0.006833;0;0;0;9.618315;0;0.00675;0;0;0;5.994415;0;0.007083;0;0;0;10.932718;0;0.007083;0;0;0;5.161677;0;0.00725;0;0;0;4.879621;0;0.0065;0;0;0;0.667949;0;12.4;0.0069135511145129;0;272.5641487725;0;185.6;0;184;
"2023-01-01 10:15";0.002583;0;0.002583;0;3.311648;3.311648;0.003;0;0.003;0.00275;6.59646;6.59646;0.003;0;0.003;0.00275;1.738989;1.738989;0.002583;0;0.002583;0.00275;5.707898;5.707898;0.002583;0;0.002583;0;6.381806;6.381806;0.00275;0;0.00275;0;2.313996;2.313996;0.002917;0;0.002917;0;1.550313;1.550313;0.002833;0;0.002833;0.0025;4.068391;4.068391;0.00275;0;0.00275;0.0025;2.390884;2.390884;0.002667;0;0.002667;0;2.799516;2.799516;0.003;0;0.003;0.00275;4.025339;4.025339;0.00275;0;0.00275;0.00275;2.69751;2.69751;0.002833;0;0.002833;0.0025;2.10849;2.10849;0.002583;0;0.002583;0.00275;5.041251;5.041251;0.002833;0;0.002833;0;5.850806;5.850806;0.002083;0;0.002083;0;2.23175;2.23175;0.002083;0;0.002083;0;1.907659;1.907659;0.0025;0;0.0025;0.00275;1.287922;1.287922;0.00275;0;0.00275;0.00275;7.747147;7.747147;0.002833;0;0.002833;0;3.11285;3.11285;0.00275;0;0.00275;0.00275;2.91725;2.91725;0.00275;0;0.00275;0.00275;5.10502;5.10502;0.002333;0;0.002333;0;1.727652;1.727652;0.002333;0;0.002333;0;1.843765;1.843765;0.002583;0;0.002583;0;2.844873;2.844873;0.002667;0;0.002667;0.00225;3.377733;3.377733;0.00275;0;0.00275;0;3.87695;3.87695;0.0025;0;0.0025;0;2.224697;2.224697;0.00275;0;0.00275;0;4.248332;4.248332;0.00275;0;0.00275;0;2.00577;2.00577;0.003;0;0.003;0.00275;1.970577;1.970577;0.00225;0;0.00225;0;0.231554;0.231554;12.2167;0.0026668149021255;0.0026668149021255;105.24479699251;105.24479699251;86.4;86.4;92;92
"2023-01-01 10:30";0.002667;0;0;0;3.423135;0;0.002583;0;0;0;6.127476;0;0.002583;0;0;0;1.615353;0;0.0025;0;0;0;5.796774;0;0.002667;0;0;0;6.596644;0;0.00275;0;0;0;2.315836;0;0.002917;0;0;0;1.551896;0;0.002583;0;0;0;3.947526;0;0.002833;0;0;0;2.431454;0;0.002417;0;0;0;2.541103;0;0.002583;0;0;0;3.739151;0;0.0025;0;0;0;2.614721;0;0.002583;0;0;0;2.044733;0;0.002417;0;0;0;4.968891;0;0.0025;0;0;0;5.170708;0;0.0025;0;0;0;2.681136;0;0.0025;0;0;0;2.291786;0;0.0025;0;0;0;1.289831;0;0.0025;0;0;0;7.405154;0;0.0025;0;0;0;2.751012;0;0.0025;0;0;0;2.788627;0;0.0025;0;0;0;4.879938;0;0.0025;0;0;0;1.851685;0;0.002333;0;0;0;1.845437;0;0.002417;0;0;0;2.66435;0;0.002333;0;0;0;3.290545;0;0.0025;0;0;0;3.528504;0;0.002333;0;0;0;2.07874;0;0.00225;0;0;0;3.479465;0;0.00225;0;0;0;1.642764;0;0.002583;0;0;0;1.830384;0;0.002583;0;0;0;0.26625;0;11.6333;0.0025672859466698;0;101.4510069106;0;6.4;0;4;
"2023-01-01 10:45";0.004917;0;0;0;6.308542;0;0.005;0;0;0;11.485754;0;0.005;0;0;0;3.027926;0;0.004833;0;0;0;10.536264;0;0.004917;0;0;0;12.157047;0;0.004833;0;0;0;4.06841;0;0.005;0;0;0;2.661598;0;0.00475;0;0;0;7.194924;0;0.005;0;0;0;4.445579;0;0.00475;0;0;0;4.993446;0;0.005;0;0;0;7.008917;0;0.004833;0;0;0;4.74728;0;0.00475;0;0;0;3.727107;0;0.004667;0;0;0;8.914121;0;0.004917;0;0;0;10.163276;0;0.004417;0;0;0;4.737746;0;0.004417;0;0;0;4.049739;0;0.004583;0;0;0;2.292767;0;0.004583;0;0;0;13.163595;0;0.004917;0;0;0;5.407248;0;0.004583;0;0;0;4.956961;0;0.004583;0;0;0;8.674399;0;0.0045;0;0;0;3.335675;0;0.0045;0;0;0;3.55946;0;0.0045;0;0;0;4.960079;0;0.004667;0;0;0;6.334252;0;0.004667;0;0;0;6.584298;0;0.004583;0;0;0;4.08;0;0.004667;0;0;0;7.215849;0;0.004667;0;0;0;3.406827;0;0.005;0;0;0;3.431067;0;0.0045;0;0;0;0.463738;0;11.8167;0.0047606830464541;0;188.09389226985;0;0;0;0;
"2023-01-01 11:00";0.008167;0;0;0;10.476216;0;0.00775;0;0;0;18.557028;0;0.00775;0;0;0;4.892088;0;0.007583;0;0;0;17.128441;0;0.008167;0;0;0;20.188481;0;0.008083;0;0;0;6.801747;0;0.008333;0;0;0;4.43248;0;0.0075;0;0;0;11.779126;0;0.008333;0;0;0;7.216458;0;0.0075;0;0;0;7.881701;0;0.00775;0;0;0;11.324001;0;0.007583;0;0;0;7.684971;0;0.0075;0;0;0;6.09989;0;0.0075;0;0;0;14.742307;0;0.00775;0;0;0;16.021903;0;0.00725;0;0;0;7.777055;0;0.00725;0;0;0;6.647685;0;0.007333;0;0;0;3.744733;0;0.007333;0;0;0;21.50164;0;0.00775;0;0;0;8.524258;0;0.007333;0;0;0;8.096979;0;0.007333;0;0;0;14.169249;0;0.00725;0;0;0;5.372927;0;0.007083;0;0;0;5.60095;0;0.007083;0;0;0;7.808417;0;0.007083;0;0;0;10.105573;0;0.007083;0;0;0;9.994024;0;0.007;0;0;0;6.231272;0;0.007083;0;0;0;10.948895;0;0.007083;0;0;0;5.169314;0;0.00775;0;0;0;5.543279;0;0.007583;0;0;0;0.780955;0;11.8667;0.0076772881843555;0;303.24404429028;0;0;0;0;
"2023-01-01 11:15";0.013917;0;0;0;17.830036;0;0.013417;0;0;0;31.236373;0;0.013417;0;0;0;8.234674;0;0.01375;0;0;0;29.612915;0;0.013917;0;0;0;34.359892;0;0.013833;0;0;0;11.622918;0;0.013833;0;0;0;7.343739;0;0.014;0;0;0;21.424365;0;0.013833;0;0;0;12.666328;0;0.013417;0;0;0;14.075449;0;0.013417;0;0;0;19.06129;0;0.01375;0;0;0;13.602655;0;0.014;0;0;0;11.097083;0;0.013833;0;0;0;26.38629;0;0.0135;0;0;0;27.861493;0;0.014417;0;0;0;15.440208;0;0.014417;0;0;0;13.198008;0;0.014167;0;0;0;6.841555;0;0.014;0;0;0;39.422098;0;0.0135;0;0;0;14.823368;0;0.014;0;0;0;14.844701;0;0.014;0;0;0;25.977378;0;0.014417;0;0;0;10.667162;0;0.01425;0;0;0;11.252475;0;0.014333;0;0;0;15.76656;0;0.0135;0;0;0;19.068342;0;0.014167;0;0;0;19.951753;0;0.014333;0;0;0;12.736118;0;0.013583;0;0;0;20.950776;0;0.013583;0;0;0;9.891514;0;0.013417;0;0;0;9.330971;0;0.014083;0;0;0;1.448373;0;12.35;0.01389489479426;0;548.02686299994;0;0;0;0;
"2023-01-01 11:30";0.02;0;0;0;25.656039;0;0.020583;0;0;0;46.092823;0;0.020583;0;0;0;12.151199;0;0.022083;0;0;0;44.960622;0;0.02;0;0;0;49.441178;0;0.019667;0;0;0;16.546701;0;0.019417;0;0;0;10.321826;0;0.021417;0;0;0;31.67319;0;0.019583;0;0;0;18.942185;0;0.020667;0;0;0;21.696248;0;0.020583;0;0;0;28.127093;0;0.020917;0;0;0;20.205195;0;0.021417;0;0;0;16.41065;0;0.021167;0;0;0;38.846906;0;0.0195;0;0;0;40.294829;0;0.022083;0;0;0;23.67264;0;0.022083;0;0;0;20.234941;0;0.02225;0;0;0;10.120043;0;0.021667;0;0;0;58.247328;0;0.0195;0;0;0;21.438373;0;0.021667;0;0;0;21.932237;0;0.021667;0;0;0;38.380161;0;0.022083;0;0;0;16.352842;0;0.021833;0;0;0;17.260194;0;0.021833;0;0;0;24.043763;0;0.020167;0;0;0;28.293849;0;0.021667;0;0;0;30.542201;0;0.021833;0;0;0;19.418;0;0.01975;0;0;0;30.496868;0;0.01975;0;0;0;14.398521;0;0.020583;0;0;0;13.769254;0;0.020583;0;0;0;2.117813;0;12.5;0.020569912875611;0;812.08571422573;0;0;0;0;
"2023-01-01 11:45";0.025583;0;0;0;32.669337;0;0.025917;0;0;0;57.666588;0;0.025917;0;0;0;15.202328;0;0.027667;0;0;0;56.398197;0;0.025583;0;0;0;62.956543;0;0.025333;0;0;0;21.224823;0;0.024833;0;0;0;13.145908;0;0.0275;0;0;0;40.649805;0;0.025083;0;0;0;24.066736;0;0.0265;0;0;0;27.668252;0;0.025917;0;0;0;35.189778;0;0.026917;0;0;0;25.854563;0;0.0275;0;0;0;21.060858;0;0.0275;0;0;0;50.096072;0;0.025417;0;0;0;52.293874;0;0.02875;0;0;0;30.682935;0;0.02875;0;0;0;26.227209;0;0.028667;0;0;0;13.107535;0;0.028083;0;0;0;75.395948;0;0.025417;0;0;0;27.822319;0;0.028083;0;0;0;28.389434;0;0.028083;0;0;0;49.679885;0;0.02875;0;0;0;21.18583;0;0.028667;0;0;0;22.554379;0;0.028917;0;0;0;31.685366;0;0.026667;0;0;0;36.980662;0;0.028833;0;0;0;40.386066;0;0.029167;0;0;0;25.786948;0;0.026833;0;0;0;41.236572;0;0.026833;0;0;0;19.46907;0;0.025917;0;0;0;17.22677;0;0.026917;0;0;0;2.755637;0;12.7833;0.02663980540572;0;1046.7162268128;0;0;0;0;
"2023-01-01 12:00";0.02575;0;0;0;32.728434;0;0.027167;0;0;0;59.444001;0;0.027167;0;0;0;15.670897;0;0.029167;0;0;0;58.207607;0;0.02575;0;0;0;63.070629;0;0.025417;0;0;0;21.17563;0;0.025;0;0;0;13.163293;0;0.028667;0;0;0;41.522244;0;0.025167;0;0;0;24.555897;0;0.027833;0;0;0;28.887485;0;0.027167;0;0;0;36.274471;0;0.028167;0;0;0;26.596383;0;0.028667;0;0;0;21.515834;0;0.028667;0;0;0;51.307583;0;0.026083;0;0;0;53.358777;0;0.0295;0;0;0;31.329314;0;0.0295;0;0;0;26.779718;0;0.030083;0;0;0;13.423423;0;0.029417;0;0;0;77.320054;0;0.026083;0;0;0;28.388888;0;0.029417;0;0;0;29.113375;0;0.029417;0;0;0;50.94674;0;0.02975;0;0;0;21.837867;0;0.02975;0;0;0;23.313445;0;0.03;0;0;0;32.707621;0;0.027667;0;0;0;37.914699;0;0.030083;0;0;0;41.929766;0;0.030417;0;0;0;26.750838;0;0.027583;0;0;0;42.146855;0;0.027583;0;0;0;19.898843;0;0.027167;0;0;0;17.757978;0;0.027167;0;0;0;2.769192;0;13.1333;0.027416651234168;0;1071.8077804944;0;0;0;0;
